"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-16"
"config.yaml" "2e9c55152f71cd8e9346405826f7d08c" "site/built/config.yaml" "2025-01-29"
"index.md" "6a20729f7057258a9801afd2233695b9" "site/built/index.md" "2025-03-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-16"
"episodes/01-opening-and-checking-an-image.md" "b8a92e00ded6a426e4c2162f094fc525" "site/built/01-opening-and-checking-an-image.md" "2025-02-11"
"episodes/02-applying-filters.md" "bdd942b8fb54320cae6d6c6f583d4f87" "site/built/02-applying-filters.md" "2025-03-06"
"episodes/03-thresholding-and-segmentation.md" "beb886231ea13005e0b4704fdcb95a80" "site/built/03-thresholding-and-segmentation.md" "2025-03-06"
"episodes/04-measurements.md" "222086ab1aeae8912f70e1eaae3c5cfe" "site/built/04-measurements.md" "2025-02-11"
"episodes/05-napari.md" "ff46206a105b9d51fecc454deaaf36e7" "site/built/05-napari.md" "2025-03-06"
"instructors/instructor-notes.md" "1b587269822fa66200ca9d87714574d0" "site/built/instructor-notes.md" "2025-02-07"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-01-16"
"learners/setup.md" "bdab8bc59716d00899d58d78e7ed66c5" "site/built/setup.md" "2025-03-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-01-16"
